134	3	Design framework of the FDINPP	1970-01-01 00:00:00	2012-01-01 00:00:00	\N
135	3	TEPCO unilaterally determine max EGM for safety	1970-01-01 00:00:00	1972-01-01 00:00:00	134
136	3	FDINPP subject to NSC "Regulatory Guide for Reviewing Seismic Design of Nuclear Power Reactor Facilities"	1981-01-01 00:00:00	2006-01-01 00:00:00	134
137	3	FDINPP subject to revised NSC Regulatory Guide	2006-01-01 00:00:00	2012-01-01 00:00:00	134
138	3	Theoric max EGM = 275 Gal	1970-01-01 00:00:00	1981-01-01 00:00:00	134
139	3	Theoric max EGM = 370 Gal	1981-01-01 00:00:00	2006-01-01 00:00:00	134
140	3	Theoric max EGM = 600 Gal	2006-01-01 00:00:00	2012-01-01 00:00:00	134
141	3	Initial seismic vulnerability of the FDINPP (1966)	1970-01-01 00:00:00	1971-01-01 00:00:00	149
142	3	Assumption that FDINPP in a low seismicity zone (1966)	1970-01-01 00:00:00	1971-01-01 00:00:00	148
143	2	Attached doc 6 of “Application Document for a Nuclear Reactor Installment License for the Fukushima Nuclear Power Plant" (01/07/1966)	1970-01-01 00:00:00	1971-01-01 00:00:00	\N
144	3	outdated research material	1970-01-01 00:00:00	1971-01-01 00:00:00	148
145	3	low seismic activity since beginning of observation	1970-01-01 00:00:00	1971-01-01 00:00:00	148
146	3	Seismic vulerability at the time of the accident 	2011-03-11 00:00:00	2011-03-15 00:00:00	149
147	3	Approval by authorities (1966)	1970-01-01 00:00:00	1971-01-01 00:00:00	255
148	3	Earthquake science	1970-01-01 00:00:00	2011-01-01 00:00:00	\N
149	3	Seismic vulnerability of FDINPP	1970-01-01 00:00:00	2011-01-01 00:00:00	\N
150	2	Reply of the JAEC Chairman to prime minister (17/11/1966)	1970-01-01 00:00:00	1971-01-01 00:00:00	\N
151	3	Knowledge that FDINPP on high seismicity zone	1975-01-01 00:00:00	2012-01-01 00:00:00	148
152	3	Lack of communication between nuclear power research and earthquake science research	1975-01-01 00:00:00	2012-01-01 00:00:00	\N
153	3	turnkey contract between GE and TEPCO for Unit 1 (1966)	1970-01-01 00:00:00	1971-01-01 00:00:00	\N
154	3	Belief that a spanish plant would be built before (cost, experience)	1970-01-01 00:00:00	1971-01-01 00:00:00	\N
155	3	All responsibility on GE	1970-01-01 00:00:00	1971-01-01 00:00:00	\N
156	3	Choice of a BWR (1966)	1970-01-01 00:00:00	1971-01-01 00:00:00	153
157	3	Shared design responsibilities between GE, GETSCO, EBASCO and Japanese manufacturers (1966)	1970-01-01 00:00:00	1971-01-01 00:00:00	\N
158	3	FDINPP first facility built	1970-01-01 00:00:00	1971-01-01 00:00:00	\N
159	3	Reinforcement of supporting structure	1970-01-01 00:00:00	1971-01-01 00:00:00	\N
160	3	Design specs not respected by GE	1970-01-01 00:00:00	1971-01-01 00:00:00	\N
161	3	Deprivation of space in MARK I type containment vessel	1970-01-01 00:00:00	2012-01-01 00:00:00	\N
162	3	Problems at the beginning of commercial operations	1971-03-26 00:00:00	2012-01-01 00:00:00	\N
163	3	Stress Corrosion Cracking	1971-03-26 00:00:00	2012-01-01 00:00:00	162
164	3	Little domestic experience regarding nuclear power	1970-01-01 00:00:00	1975-01-01 00:00:00	\N
165	3	Few standards/benchmarks for safety review	1970-01-01 00:00:00	1971-01-01 00:00:00	\N
166	3	establishment of the Regulatory Guide for Reviewing Seismic Design	1978-01-01 00:00:00	1979-01-01 00:00:00	\N
167	3	Mandatory backchecks and reports	1992-01-01 00:00:00	1993-01-01 00:00:00	\N
170	3	Report of the Results of the Seismic Safety Evaluation	1994-03-01 00:00:00	1994-04-01 00:00:00	\N
171	3	Seismic safety concluded	1994-03-01 00:00:00	1994-04-01 00:00:00	170
172	3	Dangeroulsy high stress levels in piping in simulation	1994-03-01 00:00:00	1994-04-01 00:00:00	170
175	3	Insufficient reliability of simulation codes	1984-01-01 00:00:00	1985-01-01 00:00:00	\N
176	3	Verification of analysis codes	1984-01-01 00:00:00	1985-01-01 00:00:00	\N
177	3	Great Hanshin-Awaji Earthquake	1995-01-17 00:00:00	1995-01-18 00:00:00	\N
178	3	NSC released Revised Regulatory Guide 	2006-09-19 00:00:00	2006-09-20 00:00:00	\N
179	3	NISA request to perform seismic backcheck	2006-09-20 00:00:00	2006-09-21 00:00:00	\N
180	3	NISA Backcheck Rule developed	2006-09-20 00:00:00	2006-09-21 00:00:00	\N
181	3	Niigata Chuetsu Earthquake	2007-07-16 00:00:00	2007-07-17 00:00:00	\N
182	3	Seismic Backchecks at FDINPP	2007-08-20 00:00:00	2012-01-01 00:00:00	260
183	3	Report of the results of the review of the work plan for seismic bachckecks	2007-08-20 00:00:00	2007-08-21 00:00:00	182
184	3	TEPCO interim report of seismic backcheckds on FDINPP5 and FDNNPP4	2008-03-31 00:00:00	2008-04-01 00:00:00	182
185	3	Interim report on seismic backchecks FDINPP1-4	2009-06-19 00:00:00	2009-06-20 00:00:00	182
186	3	NISA's evaluation of TEPCO's interim report on unit 5	2009-07-21 00:00:00	2009-07-22 00:00:00	\N
188	3	DBEGM validated by NISA	2009-07-21 00:00:00	2009-07-22 00:00:00	186
190	3	seismic safety of unit 5 reactor building ensured	2009-07-21 00:00:00	2009-07-22 00:00:00	186
191	3	Methods and values for evaluating the structural strength of equipments and piping systems essential for seismic safety considered adequate	2009-07-21 00:00:00	2009-07-22 00:00:00	186
192	3	Limited number of structures assessed 	2009-07-21 00:00:00	2009-07-22 00:00:00	260
193	3	Insufficient seismic backcheck (unit 5) 	2009-07-21 00:00:00	2009-07-22 00:00:00	260
194	3	future agenda	2009-07-21 00:00:00	2009-07-22 00:00:00	186
195	3	FEPC and NISA do not confirm the safety of the NPP's facilities	2009-07-21 00:00:00	2009-07-22 00:00:00	\N
196	3	TEPCO confirms that the seismic safety of [...] whose safety were crucial was ensured	2009-07-21 00:00:00	2009-07-22 00:00:00	260
198	3	NISA's evaluation of TEPCO's interim report on unit 3	2010-07-26 00:00:00	2010-07-27 00:00:00	\N
199	3	Insufficient seismic backcheck (unit 3)	2010-07-26 00:00:00	2010-07-27 00:00:00	\N
201	3	TEPCO in the midst of performic seismic and tsunami safety assessments	2011-03-11 00:00:00	2011-03-15 00:00:00	205
202	3	Construction plan not laid out 	2011-03-11 00:00:00	2011-03-15 00:00:00	205
203	3	the evaluations were ongoing, and construction locations, etc. had not been determined.	2011-03-11 00:00:00	2011-03-15 00:00:00	205
204	3	Seismic backchecks and reinforcements not carried out	2011-03-11 00:00:00	2011-03-15 00:00:00	205
205	3	Status of backchecks at the time of the accident	2011-03-11 00:00:00	2011-03-15 00:00:00	\N
206	3	TEPCO recognized that some systems required seismic reinforcements	2011-03-11 00:00:00	2011-03-15 00:00:00	260
207	3	“Systems and Outlook on Implementation of Seismic Reinforcements	2011-02-28 00:00:00	2011-03-29 00:00:00	\N
208	3	High maximum stress/permissible stress ration on numerous parts	2011-02-28 00:00:00	2011-03-29 00:00:00	260
209	3	Significant delays in seismic backchecks	2006-01-01 00:00:00	2016-01-01 00:00:00	260
210	3	No action taken by NISA to speed the progress	2006-01-01 00:00:00	2016-01-01 00:00:00	\N
211	3	TEPCO not actively making an effort to ensure safety 	2006-01-01 00:00:00	2016-01-01 00:00:00	260
212	3	Post-accident analysis confirms lack of seismic safety of class S systems of Unit 5	2012-01-01 00:00:00	2014-01-01 00:00:00	\N
213	3	The Effect of Aging Degradation report	2011-11-29 00:00:00	2012-02-07 00:00:00	227
214	3	No effect of EGM on aging degradation	2011-11-29 00:00:00	2012-02-07 00:00:00	213
215	3	degradation events due to aging were not a factor behind the occurrence and escalation of the Fukushima Daiichi Nuclear Power Plant accident	2011-11-29 00:00:00	2012-02-07 00:00:00	213
218	2	Verification of the effect that aging degradation had on seismic performance	2011-11-29 00:00:00	2012-02-07 00:00:00	213
220	2	Verification of the effect that the earthquake ground motion had on aging degradation	2011-11-29 00:00:00	2012-02-07 00:00:00	213
221	3	Conclusion of the report admitting shortcomings in methodology	2011-11-29 00:00:00	2012-02-07 00:00:00	213
222	3	Strong opposing opinions of experts	2011-11-29 00:00:00	2012-02-07 00:00:00	227
223	3	Problems in the detection and the treatment of cracks and erosion in the piping 	1970-01-01 00:00:00	2011-03-11 00:00:00	227
225	3	Need for an actual detailed inspection	2015-01-01 00:00:00	2016-01-01 00:00:00	227
226	3	Almost critical stress levels found in the 30-year report for unit 1	1999-02-01 00:00:00	1999-03-01 00:00:00	227
227	3	Unanswered question of the effect of degradation on the occurence or escalation of the accident 	1999-02-01 00:00:00	1999-03-01 00:00:00	\N
228	3	Seismic vulnerability at the time of accident for B or C class buildings	2011-03-11 00:00:00	2011-03-12 00:00:00	146
230	3	Plant built at OP + 10m	1970-01-01 00:00:00	1971-01-01 00:00:00	252
232	3	FEPC to conduct an evaluation of tsunami safety	1993-10-01 00:00:00	1993-11-01 00:00:00	\N
233	3	Max tide level 0P+3.122	1970-01-01 00:00:00	1971-01-01 00:00:00	251
234	3	2.5m safety margin	1970-01-01 00:00:00	1971-01-01 00:00:00	252
